vol_date,vol
07/04/2011,0.010524022
08/04/2011,0.010530754
11/04/2011,0.010557245
12/04/2011,0.010372147
13/04/2011,0.010047067
14/04/2011,0.010099808
15/04/2011,0.01014009
18/04/2011,0.010139904
19/04/2011,0.010122804
20/04/2011,0.010040547
21/04/2011,0.010011028
25/04/2011,0.010023025
26/04/2011,0.009977787
27/04/2011,0.00995897
28/04/2011,0.009980529
29/04/2011,0.010009902
02/05/2011,0.010017556
03/05/2011,0.009866721
04/05/2011,0.00981687
05/05/2011,0.009845281
06/05/2011,0.009891754
09/05/2011,0.00990538
10/05/2011,0.009906964
11/05/2011,0.009961811
12/05/2011,0.01008646
13/05/2011,0.009813675
16/05/2011,0.009937133
17/05/2011,0.009854726
18/05/2011,0.009868396
19/05/2011,0.009844457
20/05/2011,0.00983946
23/05/2011,0.009942485
24/05/2011,0.009880071
25/05/2011,0.009877074
26/05/2011,0.009721805
27/05/2011,0.009726077
31/05/2011,0.009483044
01/06/2011,0.009540387
02/06/2011,0.010165362
03/06/2011,0.01016757
06/06/2011,0.010189683
07/06/2011,0.010357458
08/06/2011,0.010308012
09/06/2011,0.010197405
10/06/2011,0.010226034
13/06/2011,0.009977067
14/06/2011,0.010016467
15/06/2011,0.010049439
16/06/2011,0.010334033
17/06/2011,0.010229628
20/06/2011,0.01023782
21/06/2011,0.010231425
22/06/2011,0.010360318
23/06/2011,0.010250755
24/06/2011,0.010293388
27/06/2011,0.010298562
28/06/2011,0.010334794
29/06/2011,0.010355412
30/06/2011,0.010603255
01/07/2011,0.010091592
05/07/2011,0.01029787
06/07/2011,0.010323187
07/07/2011,0.010215823
08/07/2011,0.010334163
11/07/2011,0.010193724
12/07/2011,0.010541029
13/07/2011,0.010347232
14/07/2011,0.01029956
15/07/2011,0.010300098
18/07/2011,0.010020771
19/07/2011,0.010100315
20/07/2011,0.010013772
21/07/2011,0.010063836
22/07/2011,0.010403637
25/07/2011,0.010339241
26/07/2011,0.010208441
27/07/2011,0.010132224
28/07/2011,0.010317452
29/07/2011,0.01030266
01/08/2011,0.010288984
02/08/2011,0.010290916
03/08/2011,0.010609816
04/08/2011,0.010618317
05/08/2011,0.011757314
08/08/2011,0.011887834
09/08/2011,0.015459667
10/08/2011,0.017436246
11/08/2011,0.018588673
12/08/2011,0.019142121
15/08/2011,0.019163739
16/08/2011,0.019466359
17/08/2011,0.019548143
18/08/2011,0.019559699
19/08/2011,0.020150477
22/08/2011,0.02021772
23/08/2011,0.020245509
24/08/2011,0.020570182
25/08/2011,0.020827027
26/08/2011,0.020793464
29/08/2011,0.020821005
30/08/2011,0.021317887
31/08/2011,0.021309804
01/09/2011,0.021361353
02/09/2011,0.021461599
06/09/2011,0.021802693
07/09/2011,0.021834821
08/09/2011,0.022442581
09/09/2011,0.022513681
12/09/2011,0.022717454
13/09/2011,0.02276228
14/09/2011,0.022753051
15/09/2011,0.022803691
16/09/2011,0.022991661
19/09/2011,0.022951738
20/09/2011,0.023082922
21/09/2011,0.023081642
22/09/2011,0.023539065
23/09/2011,0.023747605
26/09/2011,0.023781913
27/09/2011,0.024311553
28/09/2011,0.024320435
29/09/2011,0.02444272
30/09/2011,0.024622361
03/10/2011,0.024840341
04/10/2011,0.025262886
05/10/2011,0.025637853
06/10/2011,0.025688645
07/10/2011,0.025909105
10/10/2011,0.02592516
11/10/2011,0.026503525
12/10/2011,0.026498471
13/10/2011,0.026597739
14/10/2011,0.026707174
17/10/2011,0.026737649
18/10/2011,0.026871977
19/10/2011,0.027432009
20/10/2011,0.027480788
21/10/2011,0.027553507
24/10/2011,0.0275789
25/10/2011,0.027657854
26/10/2011,0.027796061
27/10/2011,0.027865427
28/10/2011,0.028510335
31/10/2011,0.028505401
01/11/2011,0.02875727
02/11/2011,0.029134751
03/11/2011,0.02922669
04/11/2011,0.029295812
07/11/2011,0.029232116
08/11/2011,0.02923727
09/11/2011,0.029235704
10/11/2011,0.029734349
11/11/2011,0.029737475
14/11/2011,0.029787588
15/11/2011,0.029825894
16/11/2011,0.029714543
17/11/2011,0.029801823
18/11/2011,0.029885641
21/11/2011,0.029887013
22/11/2011,0.029974492
23/11/2011,0.029963548
25/11/2011,0.030062717
28/11/2011,0.030039012
29/11/2011,0.030077495
30/11/2011,0.030078178
01/12/2011,0.030805542
02/12/2011,0.030808425
05/12/2011,0.030765038
06/12/2011,0.030834465
07/12/2011,0.030835217
08/12/2011,0.030864093
09/12/2011,0.030989471
12/12/2011,0.031064485
13/12/2011,0.030723215
14/12/2011,0.03069814
15/12/2011,0.028931459
16/12/2011,0.027881662
19/12/2011,0.027024403
20/12/2011,0.026815584
21/12/2011,0.027074165
22/12/2011,0.026860972
23/12/2011,0.026868794
27/12/2011,0.026870581
28/12/2011,0.026368667
29/12/2011,0.026338381
30/12/2011,0.026318918
03/01/2012,0.026126847
04/01/2012,0.026102059
05/01/2012,0.0261003
06/01/2012,0.026114799
09/01/2012,0.025759423
10/01/2012,0.025753713
11/01/2012,0.025789571
12/01/2012,0.025686786
13/01/2012,0.025319468
17/01/2012,0.02524867
18/01/2012,0.024814062
19/01/2012,0.024763179
20/01/2012,0.024510007
23/01/2012,0.024489778
24/01/2012,0.02448901
25/01/2012,0.024460648
26/01/2012,0.024329941
27/01/2012,0.02435
30/01/2012,0.024141036
31/01/2012,0.024169336
01/02/2012,0.023588597
02/02/2012,0.023335783
03/02/2012,0.0234417
06/02/2012,0.023198553
07/02/2012,0.023207831
08/02/2012,0.022973931
09/02/2012,0.02282068
10/02/2012,0.02250402
13/02/2012,0.021923817
14/02/2012,0.021593494
15/02/2012,0.0215856
16/02/2012,0.021372036
17/02/2012,0.021020836
21/02/2012,0.020410879
22/02/2012,0.020411818
23/02/2012,0.02032035
24/02/2012,0.020143992
27/02/2012,0.020118927
28/02/2012,0.019830748
29/02/2012,0.019140062
01/03/2012,0.019007168
02/03/2012,0.018946674
05/03/2012,0.018802688
06/03/2012,0.018700894
07/03/2012,0.018643408
08/03/2012,0.018604626
09/03/2012,0.017612719
12/03/2012,0.017623659
13/03/2012,0.017136275
14/03/2012,0.016821735
15/03/2012,0.016668968
16/03/2012,0.016660125
19/03/2012,0.016588061
20/03/2012,0.016590897
21/03/2012,0.016494886
22/03/2012,0.015429003
23/03/2012,0.015532406
26/03/2012,0.015409955
27/03/2012,0.015300806
28/03/2012,0.015338552
29/03/2012,0.015096819
30/03/2012,0.014901591
02/04/2012,0.014900376
03/04/2012,0.014649195
04/04/2012,0.014601378
05/04/2012,0.014336326
09/04/2012,0.014352464
10/04/2012,0.014211364
11/04/2012,0.014425515
12/04/2012,0.013054911
13/04/2012,0.013154116
16/04/2012,0.013366437
17/04/2012,0.013262419
18/04/2012,0.013310917
19/04/2012,0.0132986
20/04/2012,0.012635641
23/04/2012,0.012510492
24/04/2012,0.012262504
25/04/2012,0.012168979
26/04/2012,0.01216538
27/04/2012,0.012186175
30/04/2012,0.012181382
01/05/2012,0.011884382
02/05/2012,0.01137547
03/05/2012,0.011413691
04/05/2012,0.011286177
07/05/2012,0.011424267
08/05/2012,0.011408948
09/05/2012,0.011310861
10/05/2012,0.011319581
11/05/2012,0.011298177
14/05/2012,0.011062827
15/05/2012,0.01127246
16/05/2012,0.011238287
17/05/2012,0.011332499
18/05/2012,0.011543554
21/05/2012,0.011451958
22/05/2012,0.011430414
23/05/2012,0.011448529
24/05/2012,0.011427234
25/05/2012,0.011393409
29/05/2012,0.011286913
30/05/2012,0.011350867
31/05/2012,0.01153826
01/06/2012,0.011545771
04/06/2012,0.012168147
05/06/2012,0.012198987
06/06/2012,0.012280174
07/06/2012,0.012694609
08/06/2012,0.012650859
11/06/2012,0.012700811
12/06/2012,0.012740986
13/06/2012,0.012401127
14/06/2012,0.012337887
15/06/2012,0.01239477
18/06/2012,0.012447451
19/06/2012,0.012437837
20/06/2012,0.012553112
21/06/2012,0.012512004
22/06/2012,0.012689387
25/06/2012,0.012683988
26/06/2012,0.012845252
27/06/2012,0.012761179
28/06/2012,0.01280164
29/06/2012,0.012801648
02/07/2012,0.012987203
03/07/2012,0.012967778
05/07/2012,0.012977849
06/07/2012,0.013050086
09/07/2012,0.01307036
10/07/2012,0.013062033
11/07/2012,0.013025749
12/07/2012,0.01304896
13/07/2012,0.013086797
16/07/2012,0.013121987
17/07/2012,0.013050224
18/07/2012,0.013011896
19/07/2012,0.013001838
20/07/2012,0.013015976
23/07/2012,0.012512716
24/07/2012,0.012528143
25/07/2012,0.012365771
26/07/2012,0.012373857
27/07/2012,0.012460731
30/07/2012,0.01263549
31/07/2012,0.012632085
01/08/2012,0.012553446
02/08/2012,0.012519159
03/08/2012,0.012412175
06/08/2012,0.01265331
07/08/2012,0.012661471
08/08/2012,0.012640458
09/08/2012,0.01263226
10/08/2012,0.012597647
13/08/2012,0.012589598
14/08/2012,0.012485013
15/08/2012,0.012481808
16/08/2012,0.012392057
17/08/2012,0.012199916
20/08/2012,0.012096819
21/08/2012,0.011928776
22/08/2012,0.011677208
23/08/2012,0.011648469
24/08/2012,0.011618523
27/08/2012,0.011609424
28/08/2012,0.011602413
29/08/2012,0.011585863
30/08/2012,0.011565199
31/08/2012,0.011517122
04/09/2012,0.01151293
05/09/2012,0.011471232
06/09/2012,0.01147157
07/09/2012,0.011700009
10/09/2012,0.011706329
11/09/2012,0.011705998
12/09/2012,0.011697218
13/09/2012,0.011578237
14/09/2012,0.011889376
17/09/2012,0.011883887
18/09/2012,0.011862206
19/09/2012,0.011870511
20/09/2012,0.011814633
21/09/2012,0.01162239
24/09/2012,0.011621997
25/09/2012,0.011512077
26/09/2012,0.011414104
27/09/2012,0.011366668
28/09/2012,0.011364353
01/10/2012,0.011350253
02/10/2012,0.011349486
03/10/2012,0.011350159
04/10/2012,0.011366698
05/10/2012,0.011370086
08/10/2012,0.01113124
09/10/2012,0.011125121
10/10/2012,0.010404493
11/10/2012,0.010333858
12/10/2012,0.010246638
15/10/2012,0.009913648
16/10/2012,0.00996633
17/10/2012,0.009923262
18/10/2012,0.009759606
19/10/2012,0.009644423
22/10/2012,0.009746141
23/10/2012,0.00969101
24/10/2012,0.009829445
25/10/2012,0.009804069
26/10/2012,0.009675585
29/10/2012,0.009693419
30/10/2012,0.009432001
31/10/2012,0.009460071
01/11/2012,0.009182874
02/11/2012,0.009261081
05/11/2012,0.009233438
06/11/2012,0.009233254
07/11/2012,0.008954238
08/11/2012,0.009662487
09/11/2012,0.009685799
12/11/2012,0.00954219
13/11/2012,0.00950054
14/11/2012,0.009529382
15/11/2012,0.00967293
16/11/2012,0.009644615
19/11/2012,0.009587678
20/11/2012,0.009357266
21/11/2012,0.009375982
23/11/2012,0.009362712
26/11/2012,0.009422508
27/11/2012,0.009405743
28/11/2012,0.0092789
29/11/2012,0.009243534
30/11/2012,0.009243184
03/12/2012,0.009243625
04/12/2012,0.009141989
05/12/2012,0.008931603
06/12/2012,0.00900888
07/12/2012,0.008991542
10/12/2012,0.008997101
11/12/2012,0.008954713
12/12/2012,0.008636473
13/12/2012,0.008637799
14/12/2012,0.008654197
17/12/2012,0.008667612
18/12/2012,0.008919249
19/12/2012,0.009036791
20/12/2012,0.009069669
21/12/2012,0.009167752
24/12/2012,0.009392192
26/12/2012,0.009377628
27/12/2012,0.009375712
28/12/2012,0.009383437
31/12/2012,0.009426681
02/01/2013,0.009513628
03/01/2013,0.009891846
04/01/2013,0.009884599
07/01/2013,0.009946485
08/01/2013,0.009952147
09/01/2013,0.009962872
10/01/2013,0.009941026
11/01/2013,0.009990493
14/01/2013,0.009996146
15/01/2013,0.010006618
16/01/2013,0.009751257
17/01/2013,0.009686335
18/01/2013,0.00964247
22/01/2013,0.009616393
23/01/2013,0.009652385
24/01/2013,0.009251894
25/01/2013,0.009236663
28/01/2013,0.009181883
29/01/2013,0.009179747
30/01/2013,0.009174934
31/01/2013,0.009180342
01/02/2013,0.00913575
04/02/2013,0.009226588
05/02/2013,0.009157685
06/02/2013,0.009169759
07/02/2013,0.009139454
08/02/2013,0.009140902
11/02/2013,0.009139317
12/02/2013,0.009144727
13/02/2013,0.009135852
14/02/2013,0.00903292
15/02/2013,0.009034942
19/02/2013,0.00905343
20/02/2013,0.009054978
21/02/2013,0.00922207
22/02/2013,0.009263737
25/02/2013,0.009216431
26/02/2013,0.009636871
27/02/2013,0.009630886
28/02/2013,0.009679635
01/03/2013,0.009683208
04/03/2013,0.009570659
05/03/2013,0.009602535
06/03/2013,0.009435821
07/03/2013,0.009450856
08/03/2013,0.009469589
11/03/2013,0.009443299
12/03/2013,0.009458158
13/03/2013,0.009434737
14/03/2013,0.009382311
15/03/2013,0.009315834
18/03/2013,0.009275593
19/03/2013,0.009343108
20/03/2013,0.009318498
21/03/2013,0.008568176
22/03/2013,0.008634139
25/03/2013,0.008645365
26/03/2013,0.008658578
27/03/2013,0.008625671
28/03/2013,0.008418466
01/04/2013,0.008418796
02/04/2013,0.008440526
03/04/2013,0.008281625
04/04/2013,0.008486784
05/04/2013,0.008520677
08/04/2013,0.00845894
09/04/2013,0.008487173
10/04/2013,0.008413706
11/04/2013,0.008496337
12/04/2013,0.008489842
15/04/2013,0.008508391
16/04/2013,0.00882623
17/04/2013,0.008934871
18/04/2013,0.009119182
19/04/2013,0.00920463
22/04/2013,0.009278876
23/04/2013,0.009272426
24/04/2013,0.009422519
25/04/2013,0.009432454
26/04/2013,0.009417424
29/04/2013,0.009425198
30/04/2013,0.009213496
01/05/2013,0.009106837
02/05/2013,0.00917064
03/05/2013,0.00910526
06/05/2013,0.008924754
07/05/2013,0.008967463
08/05/2013,0.00897158
09/05/2013,0.008978899
10/05/2013,0.00896456
13/05/2013,0.008890312
14/05/2013,0.008418765
15/05/2013,0.008573252
16/05/2013,0.008542033
17/05/2013,0.008575988
20/05/2013,0.008647173
21/05/2013,0.008641182
22/05/2013,0.00856849
23/05/2013,0.008654892
24/05/2013,0.008679828
28/05/2013,0.008676097
29/05/2013,0.008721735
30/05/2013,0.008720224
31/05/2013,0.008787545
03/06/2013,0.008957215
04/06/2013,0.008954529
05/06/2013,0.00901564
06/06/2013,0.009199132
07/06/2013,0.009279607
10/06/2013,0.009426799
11/06/2013,0.009404984
12/06/2013,0.009594381
13/06/2013,0.009594503
14/06/2013,0.009673595
17/06/2013,0.009745709
18/06/2013,0.009786638
19/06/2013,0.009789232
20/06/2013,0.009907376
21/06/2013,0.010184593
24/06/2013,0.010166297
25/06/2013,0.010349444
26/06/2013,0.010508085
27/06/2013,0.010541271
28/06/2013,0.010577989
01/07/2013,0.010470839
02/07/2013,0.010429323
03/07/2013,0.010359451
05/07/2013,0.009925817
08/07/2013,0.010071183
09/07/2013,0.009977549
10/07/2013,0.010003621
11/07/2013,0.010033862
12/07/2013,0.010042186
15/07/2013,0.010031711
16/07/2013,0.010021255
17/07/2013,0.010017794
18/07/2013,0.010020481
19/07/2013,0.010083349
22/07/2013,0.01005761
23/07/2013,0.010072294
24/07/2013,0.010073207
25/07/2013,0.010111981
26/07/2013,0.010049692
29/07/2013,0.01002175
30/07/2013,0.010045131
31/07/2013,0.009946085
01/08/2013,0.0099342
02/08/2013,0.010044359
05/08/2013,0.010035262
06/08/2013,0.010024328
07/08/2013,0.010080928
08/08/2013,0.010095997
09/08/2013,0.01008707
12/08/2013,0.009920438
13/08/2013,0.00990477
14/08/2013,0.009901935
15/08/2013,0.009875589
16/08/2013,0.010017496
19/08/2013,0.009939703
20/08/2013,0.010045231
21/08/2013,0.010073572
22/08/2013,0.009834042
23/08/2013,0.009778494
26/08/2013,0.009554149
27/08/2013,0.009502908
28/08/2013,0.00978839
29/08/2013,0.009788621
30/08/2013,0.009625181
03/09/2013,0.009621042
04/09/2013,0.009638455
05/09/2013,0.009653562
06/09/2013,0.009644648
09/09/2013,0.009642635
10/09/2013,0.009626246
11/09/2013,0.009656309
12/09/2013,0.009600359
13/09/2013,0.009582544
16/09/2013,0.009573321
17/09/2013,0.00960452
18/09/2013,0.00958195
19/09/2013,0.009612343
20/09/2013,0.009622035
23/09/2013,0.009525559
24/09/2013,0.009596111
25/09/2013,0.00959529
26/09/2013,0.009512177
27/09/2013,0.009510105
30/09/2013,0.009516365
01/10/2013,0.009480016
02/10/2013,0.009485219
03/10/2013,0.009484878
04/10/2013,0.009459668
07/10/2013,0.009497386
08/10/2013,0.009488906
09/10/2013,0.009424979
10/10/2013,0.009432284
11/10/2013,0.009852458
14/10/2013,0.009706175
15/10/2013,0.009612703
16/10/2013,0.009477848
17/10/2013,0.009721696
18/10/2013,0.009595009
21/10/2013,0.009518396
22/10/2013,0.00933425
23/10/2013,0.009227491
24/10/2013,0.009225234
25/10/2013,0.009207177
28/10/2013,0.009099893
29/10/2013,0.008795132
30/10/2013,0.008786675
31/10/2013,0.008575124
01/11/2013,0.008470854
04/11/2013,0.008411739
05/11/2013,0.008310933
06/11/2013,0.008299202
07/11/2013,0.008305393
08/11/2013,0.008405628
11/11/2013,0.008740063
12/11/2013,0.00854648
13/11/2013,0.008579095
14/11/2013,0.008570568
15/11/2013,0.00859188
18/11/2013,0.008551125
19/11/2013,0.008524465
20/11/2013,0.008514608
21/11/2013,0.008511394
22/11/2013,0.008636179
25/11/2013,0.008533486
26/11/2013,0.008534079
27/11/2013,0.008508721
29/11/2013,0.008500633
02/12/2013,0.008473157
03/12/2013,0.008473573
04/12/2013,0.008547305
05/12/2013,0.008510927
06/12/2013,0.008573638
09/12/2013,0.00868882
10/12/2013,0.008538155
11/12/2013,0.008548681
12/12/2013,0.008668899
13/12/2013,0.008616978
16/12/2013,0.008583667
17/12/2013,0.008602438
18/12/2013,0.008624881
19/12/2013,0.008939894
20/12/2013,0.00893128
23/12/2013,0.008918098
24/12/2013,0.008776392
26/12/2013,0.008771412
27/12/2013,0.008645419
30/12/2013,0.008599404
31/12/2013,0.008562272
02/01/2014,0.008499306
03/01/2014,0.008526805
06/01/2014,0.00851759
07/01/2014,0.008067096
08/01/2014,0.008067626
09/01/2014,0.008068964
10/01/2014,0.008047323
13/01/2014,0.008021733
14/01/2014,0.008169826
15/01/2014,0.008204686
16/01/2014,0.00828133
17/01/2014,0.008245464
21/01/2014,0.008182162
22/01/2014,0.008181938
23/01/2014,0.008134168
24/01/2014,0.008334901
27/01/2014,0.008623636
28/01/2014,0.00863767
29/01/2014,0.008701401
30/01/2014,0.008783604
31/01/2014,0.008842006
03/02/2014,0.008808608
04/02/2014,0.009188073
05/02/2014,0.009225728
06/02/2014,0.009226728
07/02/2014,0.009350494
10/02/2014,0.009396928
11/02/2014,0.009373378
12/02/2014,0.009427403
13/02/2014,0.009386052
14/02/2014,0.009360213
18/02/2014,0.0092673
19/02/2014,0.00915294
20/02/2014,0.009284817
21/02/2014,0.008811847
24/02/2014,0.008798256
25/02/2014,0.008816011
26/02/2014,0.008803389
27/02/2014,0.008542928
28/02/2014,0.008506915
03/03/2014,0.008519816
04/03/2014,0.008561015
05/03/2014,0.008817059
06/03/2014,0.008828382
07/03/2014,0.00883163
10/03/2014,0.008832349
11/03/2014,0.008825812
12/03/2014,0.00885874
13/03/2014,0.008846587
14/03/2014,0.008856667
17/03/2014,0.008885413
18/03/2014,0.008946354
