vol_date,vol,symbol
03/01/2007,0.005557485,XLF
04/01/2007,0.005554835,XLF
05/01/2007,0.005569392,XLF
08/01/2007,0.005618053,XLF
09/01/2007,0.005594953,XLF
10/01/2007,0.005574694,XLF
11/01/2007,0.005575856,XLF
12/01/2007,0.00560273,XLF
16/01/2007,0.005602588,XLF
17/01/2007,0.005599011,XLF
18/01/2007,0.005594294,XLF
19/01/2007,0.005541766,XLF
22/01/2007,0.005523987,XLF
23/01/2007,0.005527484,XLF
24/01/2007,0.005386379,XLF
25/01/2007,0.005434096,XLF
26/01/2007,0.005671208,XLF
29/01/2007,0.005660516,XLF
30/01/2007,0.005688942,XLF
31/01/2007,0.005696947,XLF
01/02/2007,0.005715478,XLF
02/02/2007,0.005684276,XLF
05/02/2007,0.005684469,XLF
06/02/2007,0.005600079,XLF
07/02/2007,0.005592191,XLF
08/02/2007,0.005569424,XLF
09/02/2007,0.005579978,XLF
12/02/2007,0.005697789,XLF
13/02/2007,0.00569848,XLF
14/02/2007,0.00565908,XLF
15/02/2007,0.005610802,XLF
16/02/2007,0.005609724,XLF
20/02/2007,0.005593214,XLF
21/02/2007,0.005609195,XLF
22/02/2007,0.005633793,XLF
23/02/2007,0.005645193,XLF
26/02/2007,0.005724454,XLF
27/02/2007,0.00577239,XLF
28/02/2007,0.007600209,XLF
01/03/2007,0.007843375,XLF
02/03/2007,0.007839709,XLF
05/03/2007,0.007903758,XLF
06/03/2007,0.00807889,XLF
07/03/2007,0.008347138,XLF
08/03/2007,0.008371137,XLF
09/03/2007,0.008412986,XLF
12/03/2007,0.008384636,XLF
13/03/2007,0.008345167,XLF
14/03/2007,0.008923649,XLF
15/03/2007,0.00892596,XLF
16/03/2007,0.008993444,XLF
19/03/2007,0.0090279,XLF
20/03/2007,0.009054305,XLF
21/03/2007,0.009020994,XLF
22/03/2007,0.009331097,XLF
23/03/2007,0.009345223,XLF
26/03/2007,0.009316813,XLF
27/03/2007,0.009294396,XLF
28/03/2007,0.009316667,XLF
29/03/2007,0.009389821,XLF
30/03/2007,0.009405043,XLF
02/04/2007,0.009351954,XLF
03/04/2007,0.009369821,XLF
04/04/2007,0.009439268,XLF
05/04/2007,0.009437828,XLF
09/04/2007,0.009437227,XLF
10/04/2007,0.009422935,XLF
11/04/2007,0.009288245,XLF
12/04/2007,0.009330144,XLF
13/04/2007,0.009308977,XLF
16/04/2007,0.009317291,XLF
17/04/2007,0.009640932,XLF
18/04/2007,0.009529664,XLF
19/04/2007,0.009591992,XLF
20/04/2007,0.009592858,XLF
23/04/2007,0.009601934,XLF
24/04/2007,0.009602923,XLF
25/04/2007,0.009592666,XLF
26/04/2007,0.009695197,XLF
27/04/2007,0.009697003,XLF
30/04/2007,0.009659026,XLF
01/05/2007,0.009679212,XLF
02/05/2007,0.009667783,XLF
03/05/2007,0.009677225,XLF
04/05/2007,0.009720595,XLF
07/05/2007,0.009713869,XLF
08/05/2007,0.009698207,XLF
09/05/2007,0.009658047,XLF
10/05/2007,0.009646055,XLF
11/05/2007,0.009754018,XLF
14/05/2007,0.009796507,XLF
15/05/2007,0.009799057,XLF
16/05/2007,0.009796048,XLF
17/05/2007,0.009822545,XLF
18/05/2007,0.009827737,XLF
21/05/2007,0.009828334,XLF
22/05/2007,0.009823839,XLF
23/05/2007,0.009803972,XLF
24/05/2007,0.009804333,XLF
25/05/2007,0.009849447,XLF
29/05/2007,0.009846254,XLF
30/05/2007,0.00984465,XLF
31/05/2007,0.009865109,XLF
01/06/2007,0.009870327,XLF
04/06/2007,0.009874358,XLF
05/06/2007,0.009819022,XLF
06/06/2007,0.00971665,XLF
07/06/2007,0.009759446,XLF
08/06/2007,0.009909904,XLF
11/06/2007,0.009977609,XLF
12/06/2007,0.009952517,XLF
13/06/2007,0.010034239,XLF
14/06/2007,0.01023177,XLF
15/06/2007,0.010233278,XLF
18/06/2007,0.010224239,XLF
19/06/2007,0.010216638,XLF
20/06/2007,0.010220946,XLF
21/06/2007,0.010327611,XLF
22/06/2007,0.010325827,XLF
25/06/2007,0.010382831,XLF
26/06/2007,0.010361114,XLF
27/06/2007,0.01040204,XLF
28/06/2007,0.010530436,XLF
29/06/2007,0.010514098,XLF
02/07/2007,0.01052017,XLF
03/07/2007,0.010555751,XLF
05/07/2007,0.010554377,XLF
06/07/2007,0.010564111,XLF
09/07/2007,0.009334768,XLF
10/07/2007,0.009148235,XLF
11/07/2007,0.009418975,XLF
12/07/2007,0.009346258,XLF
13/07/2007,0.009385554,XLF
16/07/2007,0.009138931,XLF
17/07/2007,0.009124283,XLF
18/07/2007,0.00908313,XLF
19/07/2007,0.009184593,XLF
20/07/2007,0.009191819,XLF
23/07/2007,0.008824314,XLF
24/07/2007,0.008821983,XLF
25/07/2007,0.009126508,XLF
26/07/2007,0.009102981,XLF
27/07/2007,0.009407383,XLF
30/07/2007,0.009488199,XLF
31/07/2007,0.009388744,XLF
01/08/2007,0.009929359,XLF
02/08/2007,0.010010725,XLF
03/08/2007,0.010032071,XLF
06/08/2007,0.0109507,XLF
07/08/2007,0.012194514,XLF
08/08/2007,0.012206763,XLF
09/08/2007,0.012468605,XLF
