Date,Ratio
6/29/11,0.45
6/30/11,0.44
07/01/2011,0.87
07/05/2011,0.91
07/06/2011,0.41
07/07/2011,0.6
07/08/2011,0.42
07/11/2011,0.34
07/12/2011,0.35
7/13/11,0.53
7/14/11,0.28
7/15/11,0.66
7/18/11,0.4
7/19/11,0.29
7/20/11,0.16
7/21/11,0.2
7/22/11,0.32
7/25/11,0.16
7/26/11,0.32
7/27/11,0.34
7/28/11,0.69
7/29/11,0.43
08/01/2011,0.42
08/02/2011,0.3
08/03/2011,0.63
08/04/2011,0.25
08/05/2011,0.3
08/08/2011,0.44
08/09/2011,0.57
08/10/2011,0.92
08/11/2011,1.03
08/12/2011,0.63
8/15/11,0.83
8/16/11,0.45
8/17/11,0.82
8/18/11,0.66
8/19/11,0.6
8/22/11,0.8
8/23/11,0.53
8/24/11,0.97
8/25/11,1.43
8/26/11,1.34
8/29/11,0.58
8/30/11,0.59
8/31/11,0.81
09/01/2011,0.4
09/02/2011,0.89
09/06/2011,1.1
09/07/2011,0.22
09/08/2011,0.93
09/09/2011,0.54
09/12/2011,0.52
9/13/11,0.49
9/14/11,0.8
9/15/11,0.97
9/16/11,0.63
9/19/11,0.49
9/20/11,0.79
9/21/11,0.87
9/22/11,0.53
9/23/11,2.03
9/26/11,3.09
9/27/11,0.85
9/28/11,1.73
9/29/11,1.01
9/30/11,0.9
10/03/2011,0.87
10/04/2011,0.76
10/05/2011,1.02
10/06/2011,0.91
10/07/2011,1.15
10/10/2011,0.93
10/11/2011,2.71
10/12/2011,2.09
10/13/11,0.57
10/14/11,0.72
10/17/11,0.47
10/18/11,0.58
10/19/11,0.62
10/20/11,1.72
10/21/11,0.81
10/24/11,0.71
10/25/11,1.05
10/26/11,1.33
10/27/11,0.94
10/28/11,1.62
10/31/11,0.59
11/01/2011,0.95
11/02/2011,0.96
11/03/2011,0.72
11/04/2011,0.31
11/07/2011,0.59
11/08/2011,0.89
11/09/2011,0.62
11/10/2011,1.03
11/11/2011,0.47
11/14/11,1.35
11/15/11,0.59
11/16/11,1.15
11/17/11,0.44
11/18/11,0.23
11/21/11,0.62
11/22/11,0.71
11/23/11,1.18
11/25/11,1
11/28/11,0.32
11/29/11,0.62
11/30/11,0.42
12/01/2011,0.72
12/02/2011,0.61
12/05/2011,0.45
12/06/2011,0.13
12/07/2011,0.56
12/08/2011,0.55
12/09/2011,1.49
12/12/2011,0.74
12/13/11,1.18
12/14/11,0.29
12/15/11,1.16
12/16/11,0.97
12/19/11,0.5
12/20/11,1.12
12/21/11,0.58
12/22/11,0.47
12/23/11,0.51
12/27/11,0.35
12/28/11,0.23
12/29/11,0.51
12/30/11,0.89
01/03/2012,0.26
01/04/2012,0.68
01/05/2012,0.52
01/06/2012,1.67
01/09/2012,0.7
01/10/2012,0.6
01/11/2012,0.49
01/12/2012,0.78
1/13/12,0.13
1/17/12,0.97
1/18/12,0.44
1/19/12,0.92
1/20/12,0.87
1/23/12,1.32
1/24/12,0.34
1/25/12,0.2
1/26/12,0.72
1/27/12,0.45
1/30/12,0.36
1/31/12,0.57
02/01/2012,0.33
02/02/2012,0.96
02/03/2012,0.43
02/06/2012,0.64
02/07/2012,0.22
02/08/2012,0.67
02/09/2012,0.69
02/10/2012,0.51
2/13/12,0.73
2/14/12,0.94
2/15/12,0.33
2/16/12,0.9
2/17/12,0.49
2/21/12,0.64
2/22/12,0.48
2/23/12,0.63
2/24/12,1.22
2/27/12,0.29
2/28/12,0.55
2/29/12,1.28
03/01/2012,0.76
03/02/2012,0.71
03/05/2012,0.4
03/06/2012,0.78
03/07/2012,1.07
03/08/2012,0.78
03/09/2012,1.38
03/12/2012,0.7
3/13/12,1.21
3/14/12,0.49
3/15/12,0.41
3/16/12,1.72
3/19/12,0.85
3/20/12,0.64
3/21/12,0.82
3/22/12,1.25
3/23/12,0.96
3/26/12,1.23
3/27/12,1.1
3/28/12,0.75
3/29/12,0.79
3/30/12,0.47
04/02/2012,0.59
04/03/2012,1.55
04/04/2012,0.62
04/05/2012,0.72
04/09/2012,0.67
04/10/2012,0.4
04/11/2012,0.68
04/12/2012,0.94
4/13/12,0.43
4/16/12,0.95
4/17/12,0.6
4/18/12,0.43
4/19/12,0.6
4/20/12,0.24
4/23/12,0.48
4/24/12,0.43
4/25/12,0.76
4/26/12,0.39
4/27/12,0.38
4/30/12,0.54
05/01/2012,0.92
05/02/2012,0.25
05/03/2012,0.6
05/04/2012,0.36
05/07/2012,0.32
05/08/2012,0.58
05/09/2012,0.6
05/10/2012,0.81
05/11/2012,0.65
5/14/12,0.52
5/15/12,0.41
5/16/12,0.23
5/17/12,0.57
5/18/12,0.67
5/21/12,0.66
5/22/12,0.65
5/23/12,0.37
5/24/12,0.58
5/25/12,1.64
5/29/12,0.49
5/30/12,0.18
5/31/12,0.42
06/01/2012,0.28
06/04/2012,0.32
06/05/2012,0.46
06/06/2012,0.69
06/07/2012,0.66
06/08/2012,0.4
06/11/2012,0.25
06/12/2012,0.72
6/13/12,0.85
6/14/12,0.65
6/15/12,1.23
6/18/12,1.3
6/19/12,0.85
6/20/12,0.29
6/21/12,0.53
6/22/12,0.51
6/25/12,0.83
6/26/12,0.65
6/27/12,0.73
6/28/12,0.15
6/29/12,0.85
07/02/2012,0.8
07/03/2012,0.88
07/05/2012,0.3
07/06/2012,0.3
07/09/2012,0.43
07/10/2012,0.44
07/11/2012,0.38
07/12/2012,0.73
7/13/12,1.15
7/16/12,0.57
7/17/12,0.48
7/18/12,0.41
7/19/12,0.31
7/20/12,0.25
7/23/12,0.27
7/24/12,0.19
7/25/12,0.31
7/26/12,0.62
7/27/12,0.72
7/30/12,0.29
7/31/12,0.43
08/01/2012,1.09
08/02/2012,0.61
08/03/2012,0.93
08/06/2012,0.57
08/07/2012,0.32
08/08/2012,0.29
08/09/2012,0.55
08/10/2012,0.56
8/13/12,0.32
8/14/12,0.56
8/15/12,0.22
8/16/12,0.76
8/17/12,0.53
8/20/12,0.83
8/21/12,0.61
8/22/12,0.64
8/23/12,0.6
8/24/12,0.31
8/27/12,0.44
8/28/12,0.44
8/29/12,0.52
8/30/12,0.82
8/31/12,0.92
09/04/2012,0.74
09/05/2012,0.36
09/06/2012,0.87
09/07/2012,0.54
09/10/2012,0.2
09/11/2012,0.47
09/12/2012,0.4
9/13/12,0.74
9/14/12,0.73
9/17/12,1
9/18/12,0.84
9/19/12,0.27
9/20/12,0.32
9/21/12,0.42
9/24/12,0.26
9/25/12,0.53
9/26/12,0.5
9/27/12,0.37
9/28/12,0.27
10/01/2012,0.42
10/02/2012,0.48
10/03/2012,0.67
10/04/2012,0.48
10/05/2012,0.38
10/08/2012,0.82
10/09/2012,0.55
10/10/2012,0.49
10/11/2012,0.42
10/12/2012,0.53
10/15/12,0.23
10/16/12,0.64
10/17/12,0.4
10/18/12,0.44
10/19/12,0.6
10/22/12,0.37
10/23/12,0.56
10/24/12,0.34
10/25/12,0.19
10/26/12,0.56
10/31/12,0.5
11/01/2012,0.63
11/02/2012,0.27
11/05/2012,0.48
11/06/2012,0.49
11/07/2012,0.61
11/08/2012,0.41
11/09/2012,0.44
11/12/2012,0.65
11/13/12,0.25
11/14/12,0.34
11/15/12,0.47
11/16/12,0.41
11/19/12,0.57
11/20/12,1.47
11/21/12,0.54
11/23/12,0.64
11/26/12,0.21
11/27/12,0.55
11/28/12,0.44
11/29/12,0.92
11/30/12,0.69
12/03/2012,0.35
12/04/2012,0.43
12/05/2012,0.4
12/06/2012,0.69
12/07/2012,0.34
12/10/2012,0.48
12/11/2012,0.44
12/12/2012,0.98
12/13/12,0.57
12/14/12,0.53
12/17/12,0.43
12/18/12,0.81
12/19/12,0.47
12/20/12,0.59
12/21/12,0.73
12/24/12,0.46
12/26/12,0.6
12/27/12,0.79
12/28/12,0.87
12/31/12,0.71
01/02/2013,0.87
01/03/2013,0.8
01/04/2013,0.55
01/07/2013,0.68
01/08/2013,0.38
01/09/2013,0.59
01/10/2013,0.31
01/11/2013,0.17
1/14/13,0.46
1/15/13,0.88
1/16/13,0.35
1/17/13,0.45
1/18/13,0.38
1/22/13,0.79
1/23/13,0.51
1/24/13,0.43
1/25/13,0.46
1/28/13,0.46
1/29/13,0.51
1/30/13,0.45
1/31/13,0.34
02/01/2013,0.42
02/04/2013,0.8
02/05/2013,0.31
02/06/2013,0.87
02/07/2013,0.52
02/08/2013,0.64
02/11/2013,0.58
02/12/2013,0.75
2/13/13,0.26
2/14/13,0.28
2/15/13,0.35
2/19/13,0.76
2/20/13,0.5
2/21/13,0.83
2/22/13,0.63
2/25/13,0.49
2/26/13,0.47
2/27/13,0.74
2/28/13,0.4
03/01/2013,0.53
03/04/2013,0.65
03/05/2013,0.5
03/06/2013,0.26
03/07/2013,0.6
03/08/2013,0.61
03/11/2013,0.76
03/12/2013,0.57
3/13/13,0.32
3/14/13,0.4
3/15/13,0.42
3/18/13,0.54
3/19/13,0.45
3/20/13,0.24
3/21/13,0.27
3/22/13,0.41
3/25/13,0.27
3/26/13,0.3
3/27/13,0.31
3/28/13,0.25
04/01/2013,0.31
04/02/2013,0.36
04/03/2013,0.56
04/04/2013,0.84
04/05/2013,0.38
04/08/2013,0.5
04/09/2013,0.17
04/10/2013,0.57
04/11/2013,0.34
04/12/2013,0.77
4/15/13,0.48
4/16/13,0.41
4/17/13,0.54
4/18/13,0.85
4/19/13,0.61
4/22/13,0.44
4/23/13,0.61
4/24/13,0.39
4/25/13,0.7
4/26/13,0.3
4/29/13,0.46
4/30/13,0.32
05/01/2013,0.38
05/02/2013,0.36
05/03/2013,0.61
05/06/2013,0.58
05/07/2013,0.84
05/08/2013,0.52
05/09/2013,0.5
05/10/2013,0.11
5/13/13,0.43
5/14/13,0.78
5/15/13,0.37
5/16/13,1.1
5/17/13,0.54
5/20/13,0.51
5/21/13,0.61
5/22/13,0.56
5/23/13,0.41
5/24/13,1.12
5/28/13,0.61
5/29/13,0.29
5/30/13,0.33
5/31/13,0.75
06/03/2013,0.64
06/04/2013,0.99
06/05/2013,0.91
06/06/2013,1.04
06/07/2013,0.78
06/10/2013,0.75
06/11/2013,0.37
06/12/2013,0.61
6/13/13,0.77
6/14/13,0.98
6/17/13,0.75
6/18/13,0.61
6/19/13,0.67
6/20/13,0.64
6/21/13,0.66
6/24/13,0.75
6/25/13,1.02
6/26/13,0.27
6/27/13,0.58
6/28/13,0.75
07/01/2013,0.49
07/02/2013,0.88
07/03/2013,0.82
07/05/2013,0.81
07/08/2013,0.65
07/09/2013,0.84
07/10/2013,0.65
07/11/2013,1.73
07/12/2013,0.24
7/15/13,0.7
7/16/13,0.68
7/17/13,0.66
7/18/13,0.5
7/19/13,0.45
7/22/13,0.43
7/23/13,0.51
7/24/13,0.48
7/25/13,0.75
7/26/13,0.52
7/29/13,0.31
7/30/13,0.34
7/31/13,0.59
08/01/2013,0.64
08/02/2013,0.59
08/05/2013,0.52
08/06/2013,0.2
08/07/2013,0.62
08/08/2013,0.43
08/09/2013,0.28
08/12/2013,0.32
8/13/13,0.56
8/14/13,0.35
8/15/13,0.39
8/16/13,0.37
8/19/13,0.93
8/20/13,0.36
8/21/13,0.3
8/22/13,0.3
